trip_id;arrival_time;stop_id;stop_name;service_id;trip_headsign
1;55215;U953Z102;Skalka;1;Nemocnice Motol
1;55420;U713Z102;Stra‰nická;1;Nemocnice Motol
1;55620;U921Z102;Îelivského;1;Nemocnice Motol
1;55805;U118Z102;Flora;1;Nemocnice Motol
1;55935;U209Z102;Jiﬁího z Podûbrad;1;Nemocnice Motol
1;60105;U476Z102;Námûstí Míru;1;Nemocnice Motol
1;60235;U400Z102;Muzeum - A;1;Nemocnice Motol
1;60405;U1072Z102;MÛstek - A;1;Nemocnice Motol
1;60540;U703Z102;Staromûstská;1;Nemocnice Motol
1;60705;U360Z102;Malostranská;1;Nemocnice Motol
1;60840;U163Z102;Hradãanská;1;Nemocnice Motol
1;61030;U321Z102;Dejvická;1;Nemocnice Motol
1;61325;U157Z102;Boﬁislavka;1;Nemocnice Motol
1;61510;U462Z102;NádraÏí Veleslavín;1;Nemocnice Motol
1;61705;U507Z102;Petﬁiny;1;Nemocnice Motol
1;61930;U306Z102;Nemocnice Motol;1;Nemocnice Motol
2;62630;U306Z101;Nemocnice Motol;1;Depo Hostivaﬁ
2;62815;U507Z101;Petﬁiny;1;Depo Hostivaﬁ
2;63010;U462Z101;NádraÏí Veleslavín;1;Depo Hostivaﬁ
2;63150;U157Z101;Boﬁislavka;1;Depo Hostivaﬁ
2;63425;U321Z101;Dejvická;1;Depo Hostivaﬁ
2;63600;U163Z101;Hradãanská;1;Depo Hostivaﬁ
2;63740;U360Z101;Malostranská;1;Depo Hostivaﬁ
2;63905;U703Z101;Staromûstská;1;Depo Hostivaﬁ
2;64030;U1072Z101;MÛstek - A;1;Depo Hostivaﬁ
2;64355;U476Z101;Námûstí Míru;1;Depo Hostivaﬁ
2;64530;U209Z101;Jiﬁího z Podûbrad;1;Depo Hostivaﬁ
2;64710;U118Z101;Flora;1;Depo Hostivaﬁ
2;64850;U921Z101;Îelivského;1;Depo Hostivaﬁ
2;65105;U713Z101;Stra‰nická;1;Depo Hostivaﬁ
2;65405;U953Z101;Skalka;1;Depo Hostivaﬁ
2;65635;U1071Z101;Depo Hostivaﬁ;1;Depo Hostivaﬁ
3;70205;U1071Z101;Depo Hostivaﬁ;1;Nemocnice Motol
3;70400;U953Z102;Skalka;1;Nemocnice Motol
3;70635;U713Z102;Stra‰nická;1;Nemocnice Motol
3;70835;U921Z102;Îelivského;1;Nemocnice Motol
3;71020;U118Z102;Flora;1;Nemocnice Motol
3;71150;U209Z102;Jiﬁího z Podûbrad;1;Nemocnice Motol
3;71320;U476Z102;Námûstí Míru;1;Nemocnice Motol
3;71450;U400Z102;Muzeum - A;1;Nemocnice Motol
3;71620;U1072Z102;MÛstek - A;1;Nemocnice Motol
3;71755;U703Z102;Staromûstská;1;Nemocnice Motol
3;71920;U360Z102;Malostranská;1;Nemocnice Motol
3;72055;U163Z102;Hradãanská;1;Nemocnice Motol
3;72245;U321Z102;Dejvická;1;Nemocnice Motol
3;72540;U157Z102;Boﬁislavka;1;Nemocnice Motol
3;72725;U462Z102;NádraÏí Veleslavín;1;Nemocnice Motol
3;72920;U507Z102;Petﬁiny;1;Nemocnice Motol
3;73145;U306Z102;Nemocnice Motol;1;Nemocnice Motol
4;73725;U306Z101;Nemocnice Motol;1;Depo Hostivaﬁ
4;73915;U507Z101;Petﬁiny;1;Depo Hostivaﬁ
4;74115;U462Z101;NádraÏí Veleslavín;1;Depo Hostivaﬁ
4;74300;U157Z101;Boﬁislavka;1;Depo Hostivaﬁ
4;74535;U321Z101;Dejvická;1;Depo Hostivaﬁ
4;74715;U163Z101;Hradãanská;1;Depo Hostivaﬁ
4;74855;U360Z101;Malostranská;1;Depo Hostivaﬁ
4;75020;U703Z101;Staromûstská;1;Depo Hostivaﬁ
4;75150;U1072Z101;MÛstek - A;1;Depo Hostivaﬁ
4;75520;U476Z101;Námûstí Míru;1;Depo Hostivaﬁ
4;75655;U209Z101;Jiﬁího z Podûbrad;1;Depo Hostivaﬁ
4;75835;U118Z101;Flora;1;Depo Hostivaﬁ
4;80015;U921Z101;Îelivského;1;Depo Hostivaﬁ
4;80230;U713Z101;Stra‰nická;1;Depo Hostivaﬁ
4;80530;U953Z101;Skalka;1;Depo Hostivaﬁ
4;80800;U1071Z101;Depo Hostivaﬁ;1;Depo Hostivaﬁ
5;81230;U1071Z101;Depo Hostivaﬁ;1;Nemocnice Motol
5;81430;U953Z102;Skalka;1;Nemocnice Motol
5;81715;U713Z102;Stra‰nická;1;Nemocnice Motol
5;81925;U921Z102;Îelivského;1;Nemocnice Motol
5;82120;U118Z102;Flora;1;Nemocnice Motol
5;82255;U209Z102;Jiﬁího z Podûbrad;1;Nemocnice Motol
5;82430;U476Z102;Námûstí Míru;1;Nemocnice Motol
5;82605;U400Z102;Muzeum - A;1;Nemocnice Motol
5;82740;U1072Z102;MÛstek - A;1;Nemocnice Motol
5;82920;U703Z102;Staromûstská;1;Nemocnice Motol
5;83045;U360Z102;Malostranská;1;Nemocnice Motol
5;83225;U163Z102;Hradãanská;1;Nemocnice Motol
5;83415;U321Z102;Dejvická;1;Nemocnice Motol
5;83720;U157Z102;Boﬁislavka;1;Nemocnice Motol
5;83910;U462Z102;NádraÏí Veleslavín;1;Nemocnice Motol
5;84110;U507Z102;Petﬁiny;1;Nemocnice Motol
5;84340;U306Z102;Nemocnice Motol;1;Nemocnice Motol
6;84840;U306Z101;Nemocnice Motol;1;Skalka
6;85030;U507Z101;Petﬁiny;1;Skalka
6;85230;U462Z101;NádraÏí Veleslavín;1;Skalka
6;85415;U157Z101;Boﬁislavka;1;Skalka
6;85650;U321Z101;Dejvická;1;Skalka
6;85830;U163Z101;Hradãanská;1;Skalka
6;90010;U360Z101;Malostranská;1;Skalka
6;90135;U703Z101;Staromûstská;1;Skalka
6;90305;U1072Z101;MÛstek - A;1;Skalka
6;90635;U476Z101;Námûstí Míru;1;Skalka
6;90810;U209Z101;Jiﬁího z Podûbrad;1;Skalka
6;90950;U118Z101;Flora;1;Skalka
6;91130;U921Z101;Îelivského;1;Skalka
6;91345;U713Z101;Stra‰nická;1;Skalka
6;91645;U953Z102;Skalka;1;Skalka
7;91845;U953Z102;Skalka;1;Nemocnice Motol
7;92100;U713Z102;Stra‰nická;1;Nemocnice Motol
7;92310;U921Z102;Îelivského;1;Nemocnice Motol
7;92505;U118Z102;Flora;1;Nemocnice Motol
7;92640;U209Z102;Jiﬁího z Podûbrad;1;Nemocnice Motol
7;92815;U476Z102;Námûstí Míru;1;Nemocnice Motol
7;92950;U400Z102;Muzeum - A;1;Nemocnice Motol
7;93125;U1072Z102;MÛstek - A;1;Nemocnice Motol
7;93305;U703Z102;Staromûstská;1;Nemocnice Motol
7;93430;U360Z102;Malostranská;1;Nemocnice Motol
7;93610;U163Z102;Hradãanská;1;Nemocnice Motol
7;93800;U321Z102;Dejvická;1;Nemocnice Motol
7;94105;U157Z102;Boﬁislavka;1;Nemocnice Motol
7;94255;U462Z102;NádraÏí Veleslavín;1;Nemocnice Motol
7;94455;U507Z102;Petﬁiny;1;Nemocnice Motol
7;94725;U306Z102;Nemocnice Motol;1;Nemocnice Motol
8;95255;U306Z101;Nemocnice Motol;1;Depo Hostivaﬁ
8;95445;U507Z101;Petﬁiny;1;Depo Hostivaﬁ
8;95645;U462Z101;NádraÏí Veleslavín;1;Depo Hostivaﬁ
8;95830;U157Z101;Boﬁislavka;1;Depo Hostivaﬁ
8;100105;U321Z101;Dejvická;1;Depo Hostivaﬁ
8;100245;U163Z101;Hradãanská;1;Depo Hostivaﬁ
8;100425;U360Z101;Malostranská;1;Depo Hostivaﬁ
8;100550;U703Z101;Staromûstská;1;Depo Hostivaﬁ
8;100720;U1072Z101;MÛstek - A;1;Depo Hostivaﬁ
8;101050;U476Z101;Námûstí Míru;1;Depo Hostivaﬁ
8;101225;U209Z101;Jiﬁího z Podûbrad;1;Depo Hostivaﬁ
8;101405;U118Z101;Flora;1;Depo Hostivaﬁ
8;101545;U921Z101;Îelivského;1;Depo Hostivaﬁ
8;101800;U713Z101;Stra‰nická;1;Depo Hostivaﬁ
8;102100;U953Z101;Skalka;1;Depo Hostivaﬁ
8;102330;U1071Z102;Depo Hostivaﬁ;1;Depo Hostivaﬁ
9;103010;U1071Z102;Depo Hostivaﬁ;1;Nemocnice Motol
9;103210;U953Z102;Skalka;1;Nemocnice Motol
9;103455;U713Z102;Stra‰nická;1;Nemocnice Motol
9;103705;U921Z102;Îelivského;1;Nemocnice Motol
9;103900;U118Z102;Flora;1;Nemocnice Motol
9;104035;U209Z102;Jiﬁího z Podûbrad;1;Nemocnice Motol
9;104210;U476Z102;Námûstí Míru;1;Nemocnice Motol
9;104345;U400Z102;Muzeum - A;1;Nemocnice Motol
9;104520;U1072Z102;MÛstek - A;1;Nemocnice Motol
9;104700;U703Z102;Staromûstská;1;Nemocnice Motol
9;104825;U360Z102;Malostranská;1;Nemocnice Motol
9;105005;U163Z102;Hradãanská;1;Nemocnice Motol
9;105155;U321Z102;Dejvická;1;Nemocnice Motol
9;105500;U157Z102;Boﬁislavka;1;Nemocnice Motol
9;105650;U462Z102;NádraÏí Veleslavín;1;Nemocnice Motol
9;105850;U507Z102;Petﬁiny;1;Nemocnice Motol
9;110120;U306Z102;Nemocnice Motol;1;Nemocnice Motol
10;110735;U306Z101;Nemocnice Motol;1;Depo Hostivaﬁ
10;110925;U507Z101;Petﬁiny;1;Depo Hostivaﬁ
10;111125;U462Z101;NádraÏí Veleslavín;1;Depo Hostivaﬁ
10;111310;U157Z101;Boﬁislavka;1;Depo Hostivaﬁ
10;111545;U321Z101;Dejvická;1;Depo Hostivaﬁ
10;111725;U163Z101;Hradãanská;1;Depo Hostivaﬁ
10;111905;U360Z101;Malostranská;1;Depo Hostivaﬁ
10;112030;U703Z101;Staromûstská;1;Depo Hostivaﬁ
10;112200;U1072Z101;MÛstek - A;1;Depo Hostivaﬁ
10;112530;U476Z101;Námûstí Míru;1;Depo Hostivaﬁ
10;112705;U209Z101;Jiﬁího z Podûbrad;1;Depo Hostivaﬁ
10;112845;U118Z101;Flora;1;Depo Hostivaﬁ
10;113025;U921Z101;Îelivského;1;Depo Hostivaﬁ
10;113240;U713Z101;Stra‰nická;1;Depo Hostivaﬁ
10;113540;U953Z101;Skalka;1;Depo Hostivaﬁ
10;113810;U1071Z101;Depo Hostivaﬁ;1;Depo Hostivaﬁ
11;114510;U1071Z101;Depo Hostivaﬁ;1;Nemocnice Motol
11;114710;U953Z102;Skalka;1;Nemocnice Motol
11;114955;U713Z102;Stra‰nická;1;Nemocnice Motol
11;115205;U921Z102;Îelivského;1;Nemocnice Motol
11;115400;U118Z102;Flora;1;Nemocnice Motol
11;115535;U209Z102;Jiﬁího z Podûbrad;1;Nemocnice Motol
11;115710;U476Z102;Námûstí Míru;1;Nemocnice Motol
11;115845;U400Z102;Muzeum - A;1;Nemocnice Motol
11;120020;U1072Z102;MÛstek - A;1;Nemocnice Motol
11;120200;U703Z102;Staromûstská;1;Nemocnice Motol
11;120325;U360Z102;Malostranská;1;Nemocnice Motol
11;120505;U163Z102;Hradãanská;1;Nemocnice Motol
11;120655;U321Z102;Dejvická;1;Nemocnice Motol
11;121000;U157Z102;Boﬁislavka;1;Nemocnice Motol
11;121150;U462Z102;NádraÏí Veleslavín;1;Nemocnice Motol
11;121350;U507Z102;Petﬁiny;1;Nemocnice Motol
11;121620;U306Z102;Nemocnice Motol;1;Nemocnice Motol